Address,City and ZIP,SF,City,ZIP,yearly_price_per_SF,year_built,full_address,latitude,longitude,weighted_avg_income,nearest_distance
2586 Linden Blvd,"Brooklyn, NY, 11208","8,500 ","Brooklyn, ",11208,48.00 ,2015,"2586 Linden Blvd Brooklyn, NY, 11208",40.66885593333333,-73.86880906666667,42.13641413019329,7301.06992636755
103 Macdougal St,"New York, NY, 10012"," 12,000 ","New York, ",10012,120.00 ,1900,"103 Macdougal St New York, NY, 10012",40.72964981818182,-74.00091254545454,124.96935201401051,533.1612494842542
336 W 23rd St,"New York, NY, 10011"," 6,200 ","New York, ",10011,49.00 ,1910,"336 W 23rd St New York, NY, 10011",40.74558845,-74.00007101366131,136.63649222065064,667.8028836539561
1 Wall Street,"New York, NY, 10005"," 12,500 ","New York, ",10005,88.00 ,1904,"1 Wall Street New York, NY, 10005",40.7073017,-74.01169293622516,136.7764505119454,472.86825046790403
31 W 21st St,"New York, NY, 10010","9,000 ","New York, ",10010,115.00 ,1908,"31 W 21st St New York, NY, 10010",40.7411472,-73.99211529319186,130.9073262366938,1126.9202916297897
135 W 36th St,"New York, NY, 10018"," 27,499 ","New York, ",10018,76.50 ,1925,"135 W 36th St New York, NY, 10018",40.75193765,-73.98830564599342,123.03506097560975,317.0246929598882
946 McDonald Ave,"Brooklyn, NY, 11218"," 4,500 ","Brooklyn, ",11218,29.00 ,1933,"946 McDonald Ave Brooklyn, NY, 11218",40.63097965,-73.9774776471771,70.50332929782083,6064.5855052711895
2715 Mermaid Ave,"Brooklyn, NY, 11224","5,000 ","Brooklyn, ",11224,19.68 ,1930,"2715 Mermaid Ave Brooklyn, NY, 11224",40.5757617,-73.993739,52.71917808219178,12266.409378302871
218 Newel St,"Brooklyn, NY, 11222"," 11,760 ","Brooklyn, ",11222,40.00 ,1931,"218 Newel St Brooklyn, NY, 11222",40.7296393,-73.9500212,96.09931212381771,1766.0262609675742
2516 Neptune Ave,"Brooklyn, NY, 11224","4,600 ","Brooklyn, ",11224,22.00 ,2018,"2516 Neptune Ave Brooklyn, NY, 11224",40.5778226,-73.9934212,52.71917808219178,12035.99029806477
261 3rd Ave,"New York, NY, 10010"," 4,096 ","New York, ",10010,200.00 ,2016,"261 3rd Ave New York, NY, 10010",40.7373662,-73.9839735,130.9073262366938,1430.2731639516412
639 Classon Ave,"Brooklyn, NY, 11238","4,283 ","Brooklyn, ",11238,30.00 ,1930,"639 Classon Ave Brooklyn, NY, 11238",40.678643,-73.958602,100.10738255033557,1829.592968293078
421 Troutman St,"Brooklyn, NY, 11237","10,000 ","Brooklyn, ",11237,55.00 ,1960,"421 Troutman St Brooklyn, NY, 11237",40.70681178571429,-73.92248535714286,51.53839590443686,3309.4828290695086
100 Bogart St,"Brooklyn, NY, 11206"," 22,839 ","Brooklyn, ",11206,60.00 ,2017,"100 Bogart St Brooklyn, NY, 11206",40.709049,-73.934515,54.42232237539767,2265.804221635311
2058 Flatbush Ave,"Brooklyn, NY, 11234","4,000 ","Brooklyn, ",11234,30.00 ,1931,"2058 Flatbush Ave Brooklyn, NY, 11234",40.6195706,-73.93397117231845,73.0263720598717,8231.396438360734
755 Forest Ave,"Staten Island, NY, 10310","4,000 ","Staten Island, ",10310,56.25 ,1931,"755 Forest Ave Staten Island, NY, 10310",40.6293401,-74.1142215,71.73327688399661,12605.791728380816
2754 Hylan Blvd,"Staten Island, NY, 10306","9,880 ","Staten Island, ",10306,40.00 ,1972,"2754 Hylan Blvd Staten Island, NY, 10306",40.5639272,-74.1143462,78.23076923076923,17753.00238550194
105 Brighton Beach Ave,"Brooklyn, NY, 11235","8,653 ","Brooklyn, ",11235,51.00 ,2000,"105 Brighton Beach Ave Brooklyn, NY, 11235",40.5764948,-73.9678187,64.00269740068661,12146.552076945305
98 Bogart St,"Brooklyn, NY, 11206"," 25,000 ","Brooklyn, ",11206,45.00 ,1920,"98 Bogart St Brooklyn, NY, 11206",40.706993,-73.933659,54.42232237539767,2415.589208862142
117 Banker St,"Brooklyn, NY, 11222","7,600 ","Brooklyn, ",11222,70.00 ,1958,"117 Banker St Brooklyn, NY, 11222",40.723597322580645,-73.95460551612904,96.09931212381771,991.993116794663
16 Main St,"Brooklyn, NY, 11201"," 7,898 ","Brooklyn, ",11201,150.00 ,1905,"16 Main St Brooklyn, NY, 11201",40.7033972,-73.990887,133.02087503574492,1957.3974660699623
1341 Lexington Ave,"New York, NY, 10128","8,400 ","New York, ",10128,180.00 ,1960,"1341 Lexington Ave New York, NY, 10128",40.7815647,-73.9539002,126.91208439897699,1277.1237473080478
470 Driggs Ave,"Brooklyn, NY, 11211"," 6,600 ","Brooklyn, ",11211,85.00 ,2015,"470 Driggs Ave Brooklyn, NY, 11211",40.7189269,-73.9545714,88.97674418604652,580.6710923682537
823 Flatbush Ave,"Brooklyn, NY, 11226","4,411 ","Brooklyn, ",11226,50.00 ,1931,"823 Flatbush Ave Brooklyn, NY, 11226",40.65242473333333,-73.9591048,54.04270186335404,4022.1289072471695
383 Broadway,"New York, NY, 10013"," 4,500 ","New York, ",10013,150.00 ,1915,"383 Broadway New York, NY, 10013",40.990764600000006,-73.87842823743702,122.22905027932961,14696.980278891602
115 W 29th St,"New York, NY, 10001"," 7,000 ","New York, ",10001,32.00 ,1913,"115 W 29th St New York, NY, 10001",40.7471682,-73.9910255,115.71375233354075,587.9839907195034
283 Grand St,"Brooklyn, NY, 11211"," 5,000 ","Brooklyn, ",11211,60.00 ,2018,"283 Grand St Brooklyn, NY, 11211",40.71313022222222,-73.95759877777779,88.97674418604652,338.3116435931228
530 Fifth Ave,"New York, NY, 10036"," 15,477 ","New York, ",10036,155.00 ,1957,"530 Fifth Ave New York, NY, 10036",42.712440163265306,-73.7092370612245,104.8456755228943,205524.73826031102
639 W 46th St,"New York, NY, 10036"," 25,000 ","New York, ",10036,38.00 ,1940,"639 W 46th St New York, NY, 10036",40.7642505,-73.99793080889339,104.8456755228943,1761.5102241161273
433 Broadway,"New York, NY, 10013"," 43,150 ","New York, ",10013,47.24 ,2016,"433 Broadway New York, NY, 10013",40.7202256,-74.0015682,122.22905027932961,572.1393441091635
34 Taaffe Pl,"Brooklyn, NY, 11205"," 15,180 ","Brooklyn, ",11205,45.00 ,1953,"34 Taaffe Pl Brooklyn, NY, 11205",40.697211,-73.960922,78.3301282051282,1950.6568512144825
748 11th Ave,"New York, NY, 10019","4,027 ","New York, ",10019,105.00 ,2006,"748 11th Ave New York, NY, 10019",40.766850112244896,-73.99404756122449,119.98522167487685,1324.892607014636
4916 Arthur Kill Rd,"Staten Island, NY, 10309","4,428 ","Staten Island, ",10309,16.26 ,2010,"4916 Arthur Kill Rd Staten Island, NY, 10309",40.5232315443038,-74.23925206329113,92.06816760475297,28443.310278193156
1197 Fulton St,"Brooklyn, NY, 11216","5,600 ","Brooklyn, ",11216,53.60 ,1930,"1197 Fulton St Brooklyn, NY, 11216",40.6808323,-73.9536169,69.86347886347886,2146.4503987372077
2865 Veterans Rd W,"Staten Island, NY, 10309","8,500 ","Staten Island, ",10309,65.00 ,2014,"2865 Veterans Rd W Staten Island, NY, 10309",40.52819158809241,-74.23743545740977,92.06816760475297,27934.886699235187
447 W 36th St,"New York, NY, 10018"," 9,250 ","New York, ",10018,50.00 ,1910,"447 W 36th St New York, NY, 10018",40.755799499999995,-73.99738739525293,123.03506097560975,1193.3599481647507
2237 Third Ave,"New York, NY, 10035"," 16,000 ","New York, ",10035,25.00 ,1900,"2237 Third Ave New York, NY, 10035",42.732399290232415,-73.70250961529891,54.232118758434545,207766.5902538531
4201 Broadway,"New York, NY, 10033"," 12,875 ","New York, ",10033,75.00 ,2017,"4201 Broadway New York, NY, 10033",40.848989857142854,-73.936871,55.527279968140185,8716.648971029239
2623 Frederick Douglass blvd,"New York, NY, 10030"," 10,099 ","New York, ",10030,44.00 ,1896,"2623 Frederick Douglass blvd New York, NY, 10030",40.8196299,-73.9444819,51.22160883280757,5409.251387471056
49 W 23rd St,"New York, NY, 10010"," 13,421 ","New York, ",10010,150.00 ,1916,"49 W 23rd St New York, NY, 10010",40.74228391836735,-73.99110844897959,130.9073262366938,1006.2571385176904
2727 Coney Island Ave,"Brooklyn, NY, 11235"," 17,682 ","Brooklyn, ",11235,45.00 ,1927,"2727 Coney Island Ave Brooklyn, NY, 11235",40.59021135,-73.96023706256597,64.00269740068661,10700.19843011312
1637 Sheepshead Bay Rd,"Brooklyn, NY, 11235","10,000 ","Brooklyn, ",11235,55.00 ,1927,"1637 Sheepshead Bay Rd Brooklyn, NY, 11235",40.58676375,-73.95203725784029,64.00269740068661,11195.674730230541
7418 13th Ave,"Brooklyn, NY, 11228","4,230 ","Brooklyn, ",11228,50.00 ,1931,"7418 13th Ave Brooklyn, NY, 11228",40.6206544,-74.007273,65.35714285714286,7617.80825087998
150 S Portland Ave,"Brooklyn, NY, 11217","7,800 ","Brooklyn, ",11217,35.00 ,2024,"150 S Portland Ave Brooklyn, NY, 11217",40.6847728,-73.9742394,114.30954676952749,349.0456300154163
6400 Amboy Rd,"Staten Island, NY, 10309"," 42,064 ","Staten Island, ",10309,28.00 ,1996,"6400 Amboy Rd Staten Island, NY, 10309",40.520736,-74.217683,92.06816760475297,27310.697263996863
369 Quentin Rd,"Brooklyn, NY, 11223","7,000 ","Brooklyn, ",11223,50.00 ,2024,"369 Quentin Rd Brooklyn, NY, 11223",40.60678789473684,-73.97228436842104,59.43048526347127,8765.088598003418
476 Kings Hwy,"Brooklyn, NY, 11223"," 10,250 ","Brooklyn, ",11223,60.00 ,1931,"476 Kings Hwy Brooklyn, NY, 11223",40.60432175,-73.9726125,59.43048526347127,9037.007380761712
411 Meeker Ave,"Brooklyn, NY, 11222"," 9,000 ","Brooklyn, ",11222,42.50 ,2022,"411 Meeker Ave Brooklyn, NY, 11222",40.7189793,-73.946675,96.09931212381771,1177.8392238387905
531 W 26th St,"New York, NY, 10001"," 67,940 ","New York, ",10001,62.00 ,1920,"531 W 26th St New York, NY, 10001",40.7500533877551,-74.00365836734694,115.71375233354075,996.3556993590677
217 Main St,"Staten Island, NY, 10307"," 6,648 ","Staten Island, ",10307,45.00 ,1932,"217 Main St Staten Island, NY, 10307",40.50995335,-74.24713775000001,94.2078488372093,29974.902018798217
2277 3rd Ave,"New York, NY, 10035"," 7,500 ","New York, ",10035,30.00 ,1910,"2277 3rd Ave New York, NY, 10035",40.8026919,-73.93614554687983,54.232118758434545,4042.1563729564723
318 E 62nd St,"New York, NY, 10065"," 4,700 ","New York, ",10065,115.00 ,1910,"318 E 62nd St New York, NY, 10065",40.761973749999996,-73.96227599617663,137.905672823219,1277.7001215511953
444 Graham Ave,"Brooklyn, NY, 11211","4,000 ","Brooklyn, ",11211,45.00 ,2024,"444 Graham Ave Brooklyn, NY, 11211",40.7182986,-73.9448952,88.97674418604652,1302.064847915629
241 W 36th St,"New York, NY, 10018"," 10,109 ","New York, ",10018,55.00 ,1925,"241 W 36th St New York, NY, 10018",40.7531443,-73.99111345,123.03506097560975,587.993500206233
651 Eleventh Ave,"New York, NY, 10036"," 75,000 ","New York, ",10036,69.00 ,1940,"651 Eleventh Ave New York, NY, 10036",42.7352973,-73.71131,104.8456755228943,208052.83678334148
357 Broadway,"New York, NY, 10013"," 12,148 ","New York, ",10013,125.00 ,2018,"357 Broadway New York, NY, 10013",40.94783525,-73.8937227937998,122.22905027932961,10832.641629533768
38 W 32nd St,"New York, NY, 10001"," 21,270 ","New York, ",10001,51.00 ,1915,"38 W 32nd St New York, NY, 10001",40.7478474,-73.9873572,115.71375233354075,313.17413679994115
22 W 32nd St,"New York, NY, 10001","37,500 ","New York, ",10001,40.00 ,1913,"22 W 32nd St New York, NY, 10001",40.7476009,-73.9868755,115.71375233354075,317.5408586897504
36 W 32nd St,"New York, NY, 10001","13,500 ","New York, ",10001,40.00 ,1906,"36 W 32nd St New York, NY, 10001",40.7475001875,-73.9865399375,115.71375233354075,317.47992102909717
205 W 38th St,"New York, NY, 10018"," 22,500 ","New York, ",10018,86.40 ,2021,"205 W 38th St New York, NY, 10018",40.7538227,-73.9889979,123.03506097560975,507.69769688831093
231 E 50th St,"New York, NY, 10022"," 4,000 ","New York, ",10022,48.00 ,1950,"231 E 50th St New York, NY, 10022",40.755506100000005,-73.96942221521043,142.5141065830721,694.7732179238137
481 Broome St,"New York, NY, 10013","6,000 ","New York, ",10013,185.00 ,1900,"481 Broome St New York, NY, 10013",40.722925,-74.002369,122.22905027932961,359.06098050913994
133 Eldridge St,"New York, NY, 10002","7,500 ","New York, ",10002,35.00 ,1900,"133 Eldridge St New York, NY, 10002",40.7190092,-73.9918027499002,64.70105421686748,913.2543932232105
1229 Castleton Ave,"Staten Island, NY, 10310","6,500 ","Staten Island, ",10310,22.00 ,1940,"1229 Castleton Ave Staten Island, NY, 10310",40.63428605,-74.12324575091051,71.73327688399661,12767.898977690911
20 Jay St,"Brooklyn, NY, 11201"," 53,979 ","Brooklyn, ",11201,33.00 ,1915,"20 Jay St Brooklyn, NY, 11201",40.7041127,-73.9868413,133.02087503574492,2182.0536761778594
90 Sands St,"Brooklyn, NY, 11201"," 36,326 ","Brooklyn, ",11201,40.00 ,2022,"90 Sands St Brooklyn, NY, 11201",40.6995838,-73.98721707678408,133.02087503574492,1729.9043291132234
4806 Avenue N,"Brooklyn, NY, 11234","4,600 ","Brooklyn, ",11234,32.00 ,1931,"4806 Avenue N Brooklyn, NY, 11234",40.6186654,-73.92844505028398,73.0263720598717,8541.499698280435
3040 Nostrand Ave,"Brooklyn, NY, 11229"," 15,000 ","Brooklyn, ",11229,40.00 ,1989,"3040 Nostrand Ave Brooklyn, NY, 11229",40.6102309,-73.9439397,67.06064618644068,8856.591415242237
1675 3rd Ave,"New York, NY, 10128","8,952 ","New York, ",10128,41.88 ,1986,"1675 3rd Ave New York, NY, 10128",40.7834733,-73.9502583,126.91208439897699,1645.2457319791838
2965 Veterans Rd W,"Staten Island, NY, 10309"," 12,067 ","Staten Island, ",10309,45.00 ,2007,"2965 Veterans Rd W Staten Island, NY, 10309",40.5273907,-74.233939,92.06816760475297,27798.61394068182
8501 New Utrecht Ave,"Brooklyn, NY, 11214","5,000 ","Brooklyn, ",11214,30.00 ,1928,"8501 New Utrecht Ave Brooklyn, NY, 11214",40.60720915,-74.00144236159105,53.93504639543183,8922.64448566264
120 Wall St,"New York, NY, 10005"," 4,220 ","New York, ",10005,70.00 ,1929,"120 Wall St New York, NY, 10005",40.704761250000004,-74.00595511542886,136.7764505119454,884.5383578129895
154 E 23rd St,"New York, NY, 10010"," 5,945 ","New York, ",10010,120.00 ,2021,"154 E 23rd St New York, NY, 10010",40.7389754,-73.9838977,130.9073262366938,1252.8203491133115
168 7th St,"Brooklyn, NY, 11215"," 18,000 ","Brooklyn, ",11215,35.00 ,1910,"168 7th St Brooklyn, NY, 11215",40.6728674,-73.9910249,119.79633587786259,1779.470150910834
1728 Sheepshead Bay Rd,"Brooklyn, NY, 11235"," 32,000 ","Brooklyn, ",11235,30.00 ,1927,"1728 Sheepshead Bay Rd Brooklyn, NY, 11235",40.58538875,-73.95205110958923,64.00269740068661,11345.159199181137
1118 Pennsylvania Ave,"Brooklyn, NY, 11207"," 7,500 ","Brooklyn, ",11207,45.00 ,1963,"1118 Pennsylvania Ave Brooklyn, NY, 11207",40.65343878947368,-73.88691336842105,44.80173423951254,8506.410123476178
431 W 16th St,"New York, NY, 10011","6,500 ","New York, ",10011,150.00 ,1950,"431 W 16th St New York, NY, 10011",40.7430035,-74.0058886,136.63649222065064,205.08164840570683
1081 Atlantic Ave,"Brooklyn, NY, 11238","5,750 ","Brooklyn, ",11238,40.00 ,1930,"1081 Atlantic Ave Brooklyn, NY, 11238",40.6819833,-73.9688709,100.10738255033557,886.4968479118164
267 W 126th St,"New York, NY, 10027"," 4,326 ","New York, ",10027,40.00 ,2022,"267 W 126th St New York, NY, 10027",40.81050169387755,-73.94965006122449,66.99653045489592,4311.191932540309
110 Thatford Ave,"Brooklyn, NY, 11212"," 18,505 ","Brooklyn, ",11212,36.00 ,2023,"110 Thatford Ave Brooklyn, NY, 11212",40.66877028571429,-73.90964004081633,41.45540032240731,6091.984216859398
1285 Broadway,"Brooklyn, NY, 11221"," 14,000 ","Brooklyn, ",11221,29.50 ,1995,"1285 Broadway Brooklyn, NY, 11221",40.6910037,-73.9242883,56.33072215422277,4065.954197092931
921 Richmond Ave,"Staten Island, NY, 10314","5,700 ","Staten Island, ",10314,62.00 ,1974,"921 Richmond Ave Staten Island, NY, 10314",40.6247672,-74.14856086045738,78.61298701298702,15078.15503511094
251 4th Ave,"Brooklyn, NY, 11215","5,800 ","Brooklyn, ",11215,66.21 ,1921,"251 4th Ave Brooklyn, NY, 11215",40.67622,-73.983731,119.79633587786259,1139.7578988438606
50 Greene St,"New York, NY, 10013"," 25,750 ","New York, ",10013,115.00 ,1900,"50 Greene St New York, NY, 10013",40.722199714285715,-74.00158042857143,122.22905027932961,376.11869702137625
2220 Flatbush Ave,"Brooklyn, NY, 11234"," 7,500 ","Brooklyn, ",11234,38.00 ,1952,"2220 Flatbush Ave Brooklyn, NY, 11234",40.6155853,-73.92962860064989,73.0263720598717,8793.514342299755
510 Driggs Ave,"Brooklyn, NY, 11211"," 5,859 ","Brooklyn, ",11211,150.00 ,2022,"510 Driggs Ave Brooklyn, NY, 11211",40.7179428,-73.95576868575758,88.97674418604652,433.7163160630723
2222 Church Ave,"Brooklyn, NY, 11226","15,000 ","Brooklyn, ",11226,49.00 ,1931,"2222 Church Ave Brooklyn, NY, 11226",40.6501993,-73.95781292985555,54.04270186335404,4292.33268468223
419 Park Ave S,"New York, NY, 10016"," 67,184 ","New York, ",10016,60.00 ,1927,"419 Park Ave S New York, NY, 10016",40.7437261,-73.9835592,121.98438008460788,734.7156329863336
111 W 24th St,"New York, NY, 10011"," 25,930 ","New York, ",10011,55.00 ,1902,"111 W 24th St New York, NY, 10011",40.74380889744286,-73.99266935386287,136.63649222065064,943.1468146483749
515 Broadway,"New York, NY, 10012"," 30,000 ","New York, ",10012,128.33 ,1875,"515 Broadway New York, NY, 10012",40.7226841,-73.9992804,124.96935201401051,261.72900561914656
1627 Broadway,"New York, NY, 10019"," 17,994 ","New York, ",10019,207.91 ,1930,"1627 Broadway New York, NY, 10019",40.7613625,-73.9843113,119.98522167487685,953.250825090633
1413 38th St,"Brooklyn, NY, 11218","4,800 ","Brooklyn, ",11218,35.00 ,1924,"1413 38th St Brooklyn, NY, 11218",40.63970075510204,-73.98306983673469,70.50332929782083,5112.234456005879
38 Victory Blvd,"Staten Island, NY, 10301"," 50,000 ","Staten Island, ",10301,45.00 ,2023,"38 Victory Blvd Staten Island, NY, 10301",40.63783188095238,-74.07661871428571,71.53340575774035,9866.842755746362
178 Delancey St,"New York, NY, 10002","5,000 ","New York, ",10002,59.00 ,1910,"178 Delancey St New York, NY, 10002",40.7177858,-73.9849194,64.70105421686748,1447.4072280392631
1188 Flushing Ave,"Brooklyn, NY, 11237"," 20,000 ","Brooklyn, ",11237,45.00 ,1929,"1188 Flushing Ave Brooklyn, NY, 11237",40.70695825000001,-73.92452175,51.53839590443686,3140.485821811988
556 Howard Ave,"Brooklyn, NY, 11233"," 8,400 ","Brooklyn, ",11233,35.00 ,1921,"556 Howard Ave Brooklyn, NY, 11233",40.6687259,-73.92052729341106,53.553238546603474,5225.249213726376
37 Greenpoint Ave,"Brooklyn, NY, 11222"," 8,300 ","Brooklyn, ",11222,51.00 ,1931,"37 Greenpoint Ave Brooklyn, NY, 11222",40.7298686,-73.9590216,96.09931212381771,1583.600364138363
411 Meeker Ave,"Brooklyn, NY, 11222"," 9,000 ","Brooklyn, ",11222,42.50 ,2022,"411 Meeker Ave Brooklyn, NY, 11222",40.7189793,-73.946675,96.09931212381771,1177.8392238387905
531 W 26th St,"New York, NY, 10001"," 67,940 ","New York, ",10001,62.00 ,1920,"531 W 26th St New York, NY, 10001",40.7500533877551,-74.00365836734694,115.71375233354075,996.3556993590677
217 Main St,"Staten Island, NY, 10307"," 6,648 ","Staten Island, ",10307,45.00 ,1932,"217 Main St Staten Island, NY, 10307",40.50995335,-74.24713775000001,94.2078488372093,29974.902018798217
2277 3rd Ave,"New York, NY, 10035"," 7,500 ","New York, ",10035,30.00 ,1910,"2277 3rd Ave New York, NY, 10035",40.8026919,-73.93614554687983,54.232118758434545,4042.1563729564723
318 E 62nd St,"New York, NY, 10065"," 4,700 ","New York, ",10065,115.00 ,1910,"318 E 62nd St New York, NY, 10065",40.761973749999996,-73.96227599617663,137.905672823219,1277.7001215511953
444 Graham Ave,"Brooklyn, NY, 11211","4,000 ","Brooklyn, ",11211,45.00 ,2024,"444 Graham Ave Brooklyn, NY, 11211",40.7182986,-73.9448952,88.97674418604652,1302.064847915629
241 W 36th St,"New York, NY, 10018"," 10,109 ","New York, ",10018,55.00 ,1925,"241 W 36th St New York, NY, 10018",40.7531443,-73.99111345,123.03506097560975,587.993500206233
651 Eleventh Ave,"New York, NY, 10036"," 75,000 ","New York, ",10036,69.00 ,1940,"651 Eleventh Ave New York, NY, 10036",42.7352973,-73.71131,104.8456755228943,208052.83678334148
357 Broadway,"New York, NY, 10013"," 12,148 ","New York, ",10013,125.00 ,2018,"357 Broadway New York, NY, 10013",40.94783525,-73.8937227937998,122.22905027932961,10832.641629533768
38 W 32nd St,"New York, NY, 10001"," 21,270 ","New York, ",10001,51.00 ,1915,"38 W 32nd St New York, NY, 10001",40.7478474,-73.9873572,115.71375233354075,313.17413679994115
22 W 32nd St,"New York, NY, 10001","37,500 ","New York, ",10001,40.00 ,1913,"22 W 32nd St New York, NY, 10001",40.7476009,-73.9868755,115.71375233354075,317.5408586897504
36 W 32nd St,"New York, NY, 10001","13,500 ","New York, ",10001,40.00 ,1906,"36 W 32nd St New York, NY, 10001",40.7475001875,-73.9865399375,115.71375233354075,317.47992102909717
205 W 38th St,"New York, NY, 10018"," 22,500 ","New York, ",10018,86.40 ,2021,"205 W 38th St New York, NY, 10018",40.7538227,-73.9889979,123.03506097560975,507.69769688831093
231 E 50th St,"New York, NY, 10022"," 4,000 ","New York, ",10022,48.00 ,1950,"231 E 50th St New York, NY, 10022",40.755506100000005,-73.96942221521043,142.5141065830721,694.7732179238137
481 Broome St,"New York, NY, 10013","6,000 ","New York, ",10013,185.00 ,1900,"481 Broome St New York, NY, 10013",40.722925,-74.002369,122.22905027932961,359.06098050913994
133 Eldridge St,"New York, NY, 10002","7,500 ","New York, ",10002,35.00 ,1900,"133 Eldridge St New York, NY, 10002",40.7190092,-73.9918027499002,64.70105421686748,913.2543932232105
1229 Castleton Ave,"Staten Island, NY, 10310","6,500 ","Staten Island, ",10310,22.00 ,1940,"1229 Castleton Ave Staten Island, NY, 10310",40.63428605,-74.12324575091051,71.73327688399661,12767.898977690911
20 Jay St,"Brooklyn, NY, 11201"," 53,979 ","Brooklyn, ",11201,33.00 ,1915,"20 Jay St Brooklyn, NY, 11201",40.7041127,-73.9868413,133.02087503574492,2182.0536761778594
90 Sands St,"Brooklyn, NY, 11201"," 36,326 ","Brooklyn, ",11201,40.00 ,2022,"90 Sands St Brooklyn, NY, 11201",40.6995838,-73.98721707678408,133.02087503574492,1729.9043291132234
4806 Avenue N,"Brooklyn, NY, 11234","4,600 ","Brooklyn, ",11234,32.00 ,1931,"4806 Avenue N Brooklyn, NY, 11234",40.6186654,-73.92844505028398,73.0263720598717,8541.499698280435
3040 Nostrand Ave,"Brooklyn, NY, 11229"," 15,000 ","Brooklyn, ",11229,40.00 ,1989,"3040 Nostrand Ave Brooklyn, NY, 11229",40.6102309,-73.9439397,67.06064618644068,8856.591415242237
1675 3rd Ave,"New York, NY, 10128","8,952 ","New York, ",10128,41.88 ,1986,"1675 3rd Ave New York, NY, 10128",40.7834733,-73.9502583,126.91208439897699,1645.2457319791838
2965 Veterans Rd W,"Staten Island, NY, 10309"," 12,067 ","Staten Island, ",10309,45.00 ,2007,"2965 Veterans Rd W Staten Island, NY, 10309",40.5273907,-74.233939,92.06816760475297,27798.61394068182
