Address,City and ZIP,SF,City,ZIP,yearly_price_per_SF,year_built,full_address,latitude,longitude,weighted_avg_income,nearest_distance
8501 New Utrecht Ave,"Brooklyn, NY, 11214","5,000 ","Brooklyn, ",11214,30.00 ,1928,"8501 New Utrecht Ave Brooklyn, NY, 11214",40.60720915,-74.00144236159105,53.93504639543183,8922.64448566264
120 Wall St,"New York, NY, 10005"," 4,220 ","New York, ",10005,70.00 ,1929,"120 Wall St New York, NY, 10005",40.704761250000004,-74.00595511542886,136.7764505119454,884.5383578129895
154 E 23rd St,"New York, NY, 10010"," 5,945 ","New York, ",10010,120.00 ,2021,"154 E 23rd St New York, NY, 10010",40.7389754,-73.9838977,130.9073262366938,1252.8203491133115
168 7th St,"Brooklyn, NY, 11215"," 18,000 ","Brooklyn, ",11215,35.00 ,1910,"168 7th St Brooklyn, NY, 11215",40.6728674,-73.9910249,119.79633587786259,1779.470150910834
1728 Sheepshead Bay Rd,"Brooklyn, NY, 11235"," 32,000 ","Brooklyn, ",11235,30.00 ,1927,"1728 Sheepshead Bay Rd Brooklyn, NY, 11235",40.58538875,-73.95205110958923,64.00269740068661,11345.159199181137
1118 Pennsylvania Ave,"Brooklyn, NY, 11207"," 7,500 ","Brooklyn, ",11207,45.00 ,1963,"1118 Pennsylvania Ave Brooklyn, NY, 11207",40.65343878947368,-73.88691336842105,44.80173423951254,8506.410123476178
431 W 16th St,"New York, NY, 10011","6,500 ","New York, ",10011,150.00 ,1950,"431 W 16th St New York, NY, 10011",40.7430035,-74.0058886,136.63649222065064,205.08164840570683
1081 Atlantic Ave,"Brooklyn, NY, 11238","5,750 ","Brooklyn, ",11238,40.00 ,1930,"1081 Atlantic Ave Brooklyn, NY, 11238",40.6819833,-73.9688709,100.10738255033557,886.4968479118164
267 W 126th St,"New York, NY, 10027"," 4,326 ","New York, ",10027,40.00 ,2022,"267 W 126th St New York, NY, 10027",40.81050169387755,-73.94965006122449,66.99653045489592,4311.191932540309
110 Thatford Ave,"Brooklyn, NY, 11212"," 18,505 ","Brooklyn, ",11212,36.00 ,2023,"110 Thatford Ave Brooklyn, NY, 11212",40.66877028571429,-73.90964004081633,41.45540032240731,6091.984216859398
1285 Broadway,"Brooklyn, NY, 11221"," 14,000 ","Brooklyn, ",11221,29.50 ,1995,"1285 Broadway Brooklyn, NY, 11221",40.6910037,-73.9242883,56.33072215422277,4065.954197092931
921 Richmond Ave,"Staten Island, NY, 10314","5,700 ","Staten Island, ",10314,62.00 ,1974,"921 Richmond Ave Staten Island, NY, 10314",40.6247672,-74.14856086045738,78.61298701298702,15078.15503511094
251 4th Ave,"Brooklyn, NY, 11215","5,800 ","Brooklyn, ",11215,66.21 ,1921,"251 4th Ave Brooklyn, NY, 11215",40.67622,-73.983731,119.79633587786259,1139.7578988438606
50 Greene St,"New York, NY, 10013"," 25,750 ","New York, ",10013,115.00 ,1900,"50 Greene St New York, NY, 10013",40.722199714285715,-74.00158042857143,122.22905027932961,376.11869702137625
2220 Flatbush Ave,"Brooklyn, NY, 11234"," 7,500 ","Brooklyn, ",11234,38.00 ,1952,"2220 Flatbush Ave Brooklyn, NY, 11234",40.6155853,-73.92962860064989,73.0263720598717,8793.514342299755
510 Driggs Ave,"Brooklyn, NY, 11211"," 5,859 ","Brooklyn, ",11211,150.00 ,2022,"510 Driggs Ave Brooklyn, NY, 11211",40.7179428,-73.95576868575758,88.97674418604652,433.7163160630723
2222 Church Ave,"Brooklyn, NY, 11226","15,000 ","Brooklyn, ",11226,49.00 ,1931,"2222 Church Ave Brooklyn, NY, 11226",40.6501993,-73.95781292985555,54.04270186335404,4292.33268468223
419 Park Ave S,"New York, NY, 10016"," 67,184 ","New York, ",10016,60.00 ,1927,"419 Park Ave S New York, NY, 10016",40.7437261,-73.9835592,121.98438008460788,734.7156329863336
111 W 24th St,"New York, NY, 10011"," 25,930 ","New York, ",10011,55.00 ,1902,"111 W 24th St New York, NY, 10011",40.74380889744286,-73.99266935386287,136.63649222065064,943.1468146483749
515 Broadway,"New York, NY, 10012"," 30,000 ","New York, ",10012,128.33 ,1875,"515 Broadway New York, NY, 10012",40.7226841,-73.9992804,124.96935201401051,261.72900561914656
1627 Broadway,"New York, NY, 10019"," 17,994 ","New York, ",10019,207.91 ,1930,"1627 Broadway New York, NY, 10019",40.7613625,-73.9843113,119.98522167487685,953.250825090633
1413 38th St,"Brooklyn, NY, 11218","4,800 ","Brooklyn, ",11218,35.00 ,1924,"1413 38th St Brooklyn, NY, 11218",40.63970075510204,-73.98306983673469,70.50332929782083,5112.234456005879
38 Victory Blvd,"Staten Island, NY, 10301"," 50,000 ","Staten Island, ",10301,45.00 ,2023,"38 Victory Blvd Staten Island, NY, 10301",40.63783188095238,-74.07661871428571,71.53340575774035,9866.842755746362
178 Delancey St,"New York, NY, 10002","5,000 ","New York, ",10002,59.00 ,1910,"178 Delancey St New York, NY, 10002",40.7177858,-73.9849194,64.70105421686748,1447.4072280392631
1188 Flushing Ave,"Brooklyn, NY, 11237"," 20,000 ","Brooklyn, ",11237,45.00 ,1929,"1188 Flushing Ave Brooklyn, NY, 11237",40.70695825000001,-73.92452175,51.53839590443686,3140.485821811988
556 Howard Ave,"Brooklyn, NY, 11233"," 8,400 ","Brooklyn, ",11233,35.00 ,1921,"556 Howard Ave Brooklyn, NY, 11233",40.6687259,-73.92052729341106,53.553238546603474,5225.249213726376
37 Greenpoint Ave,"Brooklyn, NY, 11222"," 8,300 ","Brooklyn, ",11222,51.00 ,1931,"37 Greenpoint Ave Brooklyn, NY, 11222",40.7298686,-73.9590216,96.09931212381771,1583.600364138363
566 Nostrand Ave,"Brooklyn, NY, 11216","8,000 ","Brooklyn, ",11216,50.00 ,1910,"566 Nostrand Ave Brooklyn, NY, 11216",40.67922775,-73.94992024999999,69.86347886347886,2495.060061692031
55 Chrystie St,"New York, NY, 10002"," 47,700 ","New York, ",10002,45.00 ,1900,"55 Chrystie St New York, NY, 10002",40.71667731428572,-73.99467854285714,64.70105421686748,1002.5665065945307
1035 Brighton Beach Ave,"Brooklyn, NY, 11235"," 21,387 ","Brooklyn, ",11235,180.00 ,1931,"1035 Brighton Beach Ave Brooklyn, NY, 11235",40.5784211,-73.9583005,64.00269740068661,12019.492061259007
1123 Broadway,"New York, NY, 10010"," 61,890 ","New York, ",10010,100.00 ,1900,"1123 Broadway New York, NY, 10010",40.7433913,-73.9892649,130.9073262366938,826.6786417139847
353 Hamilton Ave,"Brooklyn, NY, 11231","4,000 ","Brooklyn, ",11231,40.00 ,1931,"353 Hamilton Ave Brooklyn, NY, 11231",40.6738764,-73.9995394,111.76460176991151,2222.223667466797
179 Franklin St,"New York, NY, 10013"," 11,700 ","New York, ",10013,61.68 ,1915,"179 Franklin St New York, NY, 10013",40.7192036,-74.00961075732478,122.22905027932961,863.0278168624601
2025 Broadway,"New York, NY, 10023"," 7,668 ","New York, ",10023,150.24 ,1977,"2025 Broadway New York, NY, 10023",40.7767283,-73.9824048,139.6698766175143,185.92516797973218
100 Broadway,"New York, NY, 10005"," 21,267 ","New York, ",10005,197.52 ,1897,"100 Broadway New York, NY, 10005",40.70797775,-74.01109348756432,136.7764505119454,398.1874212765473
1938 Coney Island Ave,"Brooklyn, NY, 11230","4,500 ","Brooklyn, ",11230,50.00 ,2021,"1938 Coney Island Ave Brooklyn, NY, 11230",40.61023078846154,-73.96253503846154,66.57185710389965,8472.939888942814
425 W 18th St,"New York, NY, 10011"," 7,899 ","New York, ",10011,60.00 ,2020,"425 W 18th St New York, NY, 10011",40.743844,-74.00425844897958,136.63649222065064,312.04266349927946
379 Jefferson St,"Brooklyn, NY, 11237"," 7,500 ","Brooklyn, ",11237,40.00 ,1988,"379 Jefferson St Brooklyn, NY, 11237",40.706415428571425,-73.92432857142857,51.53839590443686,3174.938624783868
555 Johnson Ave,"Brooklyn, NY, 11237"," 40,000 ","Brooklyn, ",11237,38.00 ,1969,"555 Johnson Ave Brooklyn, NY, 11237",40.7090799,-73.9249972,51.53839590443686,3037.408196042674
1749 First Ave,"New York, NY, 10128","7,354 ","New York, ",10128,57.79 ,2002,"1749 First Ave New York, NY, 10128",42.95471490247753,-74.29101854758918,126.91208439897699,235362.50274115257
33 7th Ave,"New York, NY, 10011","9,775 ","New York, ",10011,97.19 ,1961,"33 7th Ave New York, NY, 10011",40.7374751,-74.0002167,136.63649222065064,604.7880525213417
377 Jefferson St,"Brooklyn, NY, 11237"," 20,000 ","Brooklyn, ",11237,75.00 ,1929,"377 Jefferson St Brooklyn, NY, 11237",40.7066477,-73.9241185,51.53839590443686,3183.5742999128547
12 W 29th St,"New York, NY, 10001"," 4,000 ","New York, ",10001,54.00 ,1925,"12 W 29th St New York, NY, 10001",40.7455054,-73.98792202007509,115.71375233354075,566.1883743633955
394 Sixth Ave,"New York, NY, 10011"," 5,722 ","New York, ",10011,68.94 ,1957,"394 Sixth Ave New York, NY, 10011",42.71042081632653,-73.71133720408163,136.63649222065064,205292.38448569414
46 Graham Ave,"Brooklyn, NY, 11206"," 6,400 ","Brooklyn, ",11206,60.00 ,1931,"46 Graham Ave Brooklyn, NY, 11206",40.7022468,-73.9422008,54.42232237539767,2107.9435975956685
535 W 20th St,"New York, NY, 10011"," 30,336 ","New York, ",10011,95.00 ,1930,"535 W 20th St New York, NY, 10011",40.746518,-74.006974,136.63649222065064,605.8006899065085
30 Avenue A,"New York, NY, 10009","8,500 ","New York, ",10009,80.00 ,1930,"30 Avenue A New York, NY, 10009",40.7995229,-73.93076844732735,83.04491017964072,4067.9465698293525
9712 Seaview Ave,"Brooklyn, NY, 11236","10,000 ","Brooklyn, ",11236,40.00 ,1956,"9712 Seaview Ave Brooklyn, NY, 11236",40.63412375,-73.88903325,55.48652173913043,9463.383001924529
1451 Richmond Ave,"Staten Island, NY, 10314"," 6,300 ","Staten Island, ",10314,42.00 ,1998,"1451 Richmond Ave Staten Island, NY, 10314",40.612594349999995,-74.15865101139471,78.61298701298702,16606.512713190255
845 Third Ave,"New York, NY, 10022"," 119,976 ","New York, ",10022,200.00 ,1963,"845 Third Ave New York, NY, 10022",42.71576100566184,-73.70508320176167,142.5141065830721,205910.00025180168
60 E 9th St,"New York, NY, 10003","11,600 ","New York, ",10003,72.85 ,1954,"60 E 9th St New York, NY, 10003",40.7313981,-73.9927297,128.99104143337067,890.5903394212793
261 Schenectady Ave,"Brooklyn, NY, 11213","4,400 ","Brooklyn, ",11213,40.00 ,1930,"261 Schenectady Ave Brooklyn, NY, 11213",40.669664749999995,-73.93354187719416,52.270289097875306,4171.227010448314
3918 Broadway,"New York, NY, 10032","4,082 ","New York, ",10032,139.64 ,1909,"3918 Broadway New York, NY, 10032",40.83859281632653,-73.94144318367347,48.92989466037051,7501.240139354479
2131 Hylan Blvd,"Staten Island, NY, 10306"," 28,000 ","Staten Island, ",10306,49.00 ,1931,"2131 Hylan Blvd Staten Island, NY, 10306",40.578571,-74.101853,78.23076923076923,15830.976203990325
210 Livingston St,"Brooklyn, NY, 11201"," 17,513 ","Brooklyn, ",11201,125.00 ,2018,"210 Livingston St Brooklyn, NY, 11201",40.6894744,-73.9856916,133.02087503574492,764.4060750380127
254 Park Ave S,"New York, NY, 10010"," 9,627 ","New York, ",10010,89.27 ,1913,"254 Park Ave S New York, NY, 10010",40.7385701,-73.9877712,130.9073262366938,1308.4898530583075
1657 Broadway,"New York, NY, 10019"," 17,516 ","New York, ",10019,182.69 ,1984,"1657 Broadway New York, NY, 10019",40.7625626,-73.9835281,119.98522167487685,1028.8427254609257
30 Bay St,"Staten Island, NY, 10301"," 12,654 ","Staten Island, ",10301,31.00 ,1924,"30 Bay St Staten Island, NY, 10301",40.6413913,-74.0760822,71.53340575774035,9518.103850116799
2565 Broadway,"New York, NY, 10025"," 16,329 ","New York, ",10025,165.00 ,1983,"2565 Broadway New York, NY, 10025",40.7948992,-73.9719361,104.62573374031463,2381.49219785957
969 Third Ave,"New York, NY, 10022"," 19,714 ","New York, ",10022,105.00 ,1964,"969 Third Ave New York, NY, 10022",40.8089453,-73.9302259,142.5141065830721,4897.548748623715
303 E 43rd St,"New York, NY, 10017","4,268 ","New York, ",10017,33.75 ,1983,"303 E 43rd St New York, NY, 10017",40.7506032,-73.9713921,133.82326820603907,675.4918046902776
500 W 175th St,"New York, NY, 10033"," 6,265 ","New York, ",10033,85.20 ,1911,"500 W 175th St New York, NY, 10033",40.8443019,-73.9342776,55.527279968140185,8280.94264178703
1223 Surf Ave,"Brooklyn, NY, 11224"," 8,000 ","Brooklyn, ",11224,65.00 ,2017,"1223 Surf Ave Brooklyn, NY, 11224",40.5757455,-73.9804567,52.71917808219178,12199.258814913273
300 Lafayette St,"New York, NY, 10012"," 18,433 ","New York, ",10012,375.00 ,2019,"300 Lafayette St New York, NY, 10012",40.7246643,-73.9958567,124.96935201401051,281.59303884211045
554 W 174th St,"New York, NY, 10033","15,000 ","New York, ",10033,30.00 ,1916,"554 W 174th St New York, NY, 10033",40.844236699999996,-73.93636164406439,55.527279968140185,8221.56916368138
585 W 181st St,"New York, NY, 10033"," 34,322 ","New York, ",10033,218.00 ,1959,"585 W 181st St New York, NY, 10033",40.8492525,-73.9332434,55.527279968140185,8831.263755831442
630 Flushing Ave,"Brooklyn, NY, 11206"," 70,171 ","Brooklyn, ",11206,49.00 ,1930,"630 Flushing Ave Brooklyn, NY, 11206",40.700085781249996,-73.94672184375,54.42232237539767,2053.588397058277
124 W 30th St,"New York, NY, 10001"," 16,693 ","New York, ",10001,69.00 ,1924,"124 W 30th St New York, NY, 10001",40.7476245,-73.9907294,115.71375233354075,539.1205807962771
144 E 44th St,"New York, NY, 10017"," 9,955 ","New York, ",10017,75.00 ,1959,"144 E 44th St New York, NY, 10017",40.7523481,-73.9744712,133.82326820603907,352.09559497882293
44 W 18th St,"New York, NY, 10011"," 40,625 ","New York, ",10011,69.00 ,1906,"44 W 18th St New York, NY, 10011",40.7392151,-73.9942981,136.63649222065064,967.6380191420114
750 Lexington Ave,"New York, NY, 10022"," 112,859 ","New York, ",10022,65.00 ,1988,"750 Lexington Ave New York, NY, 10022",40.7625148,-73.9685564,142.5141065830721,1170.069554577173
564 Court St,"Brooklyn, NY, 11231"," 4,060 ","Brooklyn, ",11231, 0 ,2007,"564 Court St Brooklyn, NY, 11231",40.67435656451613,-73.99964069354839,111.76460176991151,2198.481680995668
551 Madison Ave,"New York, NY, 10022"," 13,758 ","New York, ",10022, 0 ,1922,"551 Madison Ave New York, NY, 10022",40.7610198,-73.9730731,142.5141065830721,817.0700444958445
240 Broadway,"Brooklyn, NY, 11211"," 13,803 ","Brooklyn, ",11211, 0 ,1891,"240 Broadway Brooklyn, NY, 11211",40.7087961,-73.95998133948065,88.97674418604652,758.2367376678546
2250 Nostrand Ave,"Brooklyn, NY, 11210","18,689 ","Brooklyn, ",11210, 0 ,1989,"2250 Nostrand Ave Brooklyn, NY, 11210",40.63001925,-73.9475135,65.26455210874869,6695.254396916756
44 Varet St,"Brooklyn, NY, 11206","6,000 ","Brooklyn, ",11206, 0 ,2018,"44 Varet St Brooklyn, NY, 11206",40.703204945454544,-73.94180346363636,54.42232237539767,2059.16483191625
350 W Broadway,"New York, NY, 10013"," 15,300 ","New York, ",10013, 0 ,2009,"350 W Broadway New York, NY, 10013",40.72278845,-74.00372971525668,122.22905027932961,460.38786808742503
1602 Kings Hwy,"Brooklyn, NY, 11229"," 23,365 ","Brooklyn, ",11229, 0 ,1930,"1602 Kings Hwy Brooklyn, NY, 11229",40.60891465,-73.95712087289849,67.06064618644068,8699.627263957378
45 Wooster St,"New York, NY, 10013"," 6,700 ","New York, ",10013, 0 ,2002,"45 Wooster St New York, NY, 10013",40.722591,-74.00259184615385,122.22905027932961,397.86924857850556
2 Bushwick Ave,"Brooklyn, NY, 11211"," 15,352 ","Brooklyn, ",11211, 0 ,2024,"2 Bushwick Ave Brooklyn, NY, 11211",40.714463,-73.94231738875393,88.97674418604652,1491.166561537358
218 Front St,"Brooklyn, NY, 11201","11,000 ","Brooklyn, ",11201, 0 ,2024,"218 Front St Brooklyn, NY, 11201",40.7022219,-73.9835799,133.02087503574492,1901.6309323294668
340 W 40th St,"New York, NY, 10018","4,500 ","New York, ",10018, 0 ,2008,"340 W 40th St New York, NY, 10018",40.756878,-73.9932298,123.03506097560975,997.5291878802324
1465 38th St,"Brooklyn, NY, 11218"," 103,000 ","Brooklyn, ",11218, 0 ,2026,"1465 38th St Brooklyn, NY, 11218",40.639049299999996,-73.98155338780848,70.50332929782083,5175.796049127173
1323 Broadway,"Brooklyn, NY, 11221","7,466 ","Brooklyn, ",11221, 0 ,1920,"1323 Broadway Brooklyn, NY, 11221",40.689819,-73.92245266666667,56.33072215422277,4269.267056141682
1011 Elton St,"Brooklyn, NY, 11208","4,500 ","Brooklyn, ",11208, 0 ,1931,"1011 Elton St Brooklyn, NY, 11208",40.65868841379311,-73.87554124137931,42.13641413019329,8442.385714578559
267 Kent Ave,"Brooklyn, NY, 11211"," 8,500 ","Brooklyn, ",11211, 0 ,1920,"267 Kent Ave Brooklyn, NY, 11211",40.7155958,-73.9662504,88.97674418604652,536.6754781335146
125 E 54th St,"New York, NY, 10022"," 4,400 ","New York, ",10022, 0 ,1977,"125 E 54th St New York, NY, 10022",40.7593749,-73.9711618,142.5141065830721,764.2263958157386
1153 Broadway,"New York, NY, 10001"," 5,800 ","New York, ",10001, 0 ,1930,"1153 Broadway New York, NY, 10001",40.744349299999996,-73.98919775247415,115.71375233354075,727.9952659514928
34 W 34th St,"New York, NY, 10001"," 6,000 ","New York, ",10001, 0 ,1978,"34 W 34th St New York, NY, 10001",40.749031200000005,-73.98669714290216,115.71375233354075,174.56473245915694
7812 Flatlands Ave,"Brooklyn, NY, 11236","11,077 ","Brooklyn, ",11236, 0 ,1999,"7812 Flatlands Ave Brooklyn, NY, 11236",40.63460410204081,-73.91451081632653,55.48652173913043,7815.897736047535
149 W 46th St,"New York, NY, 10036"," 15,600 ","New York, ",10036, 0 ,1920,"149 W 46th St New York, NY, 10036",40.7583719,-73.983971,104.8456755228943,693.0412172727054
299 N 7th St,"Brooklyn, NY, 11211"," 41,001 ","Brooklyn, ",11211, 0 ,2015,"299 N 7th St Brooklyn, NY, 11211",40.7150025,-73.95273600849765,88.97674418604652,609.1649933351104
3460 Nostrand Ave,"Brooklyn, NY, 11229"," 20,475 ","Brooklyn, ",11229, 0 ,2005,"3460 Nostrand Ave Brooklyn, NY, 11229",40.5996058,-73.94207252142031,67.06064618644068,10026.014296276642
77 Leonard St,"New York, NY, 10013","4,200 ","New York, ",10013, 0 ,1920,"77 Leonard St New York, NY, 10013",40.949199,-72.84437105,122.22905027932961,83383.6025955924
1 Flatbush Ave,"Brooklyn, NY, 11217"," 15,339 ","Brooklyn, ",11217, 0 ,2018,"1 Flatbush Ave Brooklyn, NY, 11217",40.6882763,-73.98016939053673,114.30954676952749,340.59070949873717
2235 59th St,"Brooklyn, NY, 11204","15,000 ","Brooklyn, ",11204, 0 ,2000,"2235 59th St Brooklyn, NY, 11204",40.6168628367347,-73.97697391836735,55.13926272674078,7632.614911669885
828 Metropolitan Ave,"Brooklyn, NY, 11211"," 9,700 ","Brooklyn, ",11211, 0 ,2025,"828 Metropolitan Ave Brooklyn, NY, 11211",40.714795882352945,-73.9414846764706,88.97674418604652,1558.6557816193786
49 W 38th St,"New York, NY, 10018"," 8,247 ","New York, ",10018, 0 ,1924,"49 W 38th St New York, NY, 10018",40.7520835,-73.98489867725127,123.03506097560975,211.65523177259075
199 Centre St,"New York, NY, 10013"," 10,000 ","New York, ",10013, 0 ,1915,"199 Centre St New York, NY, 10013",40.718879,-73.999389,122.22905027932961,684.3490318472236
177 2nd Ave,"Brooklyn, NY, 11215","6,300 ","Brooklyn, ",11215, 0 ,1959,"177 2nd Ave Brooklyn, NY, 11215",40.669587750000005,-73.99551775934276,119.79633587786259,2300.98027529569
440 Broadway,"New York, NY, 10013"," 9,000 ","New York, ",10013, 0 ,1910,"440 Broadway New York, NY, 10013",40.7200334,-74.00095964764975,122.22905027932961,576.4362535581628
10 Jay St,"Brooklyn, NY, 11201"," 20,832 ","Brooklyn, ",11201, 0 ,1897,"10 Jay St Brooklyn, NY, 11201",40.70462355,-73.9870601641565,133.02087503574492,2197.7226989130972
530 Canal St,"New York, NY, 10013"," 4,286 ","New York, ",10013, 0 ,1900,"530 Canal St New York, NY, 10013",40.725159250000004,-74.00981388636364,122.22905027932961,900.7540436786489
2276 12th Ave,"New York, NY, 10027","4,793 ","New York, ",10027, 0 ,1920,"2276 12th Ave New York, NY, 10027",40.8179411,-73.9609019,66.99653045489592,4960.549607156039
530 Fulton St,"Brooklyn, NY, 11201"," 9,497 ","Brooklyn, ",11201, 0 ,1915,"530 Fulton St Brooklyn, NY, 11201",40.6895914,-73.98245208571429,133.02087503574492,570.1654466819056
401 8th Ave,"New York, NY, 10001","5,000 ","New York, ",10001, 0 ,2023,"401 8th Ave New York, NY, 10001",40.7496482,-73.9955415,115.71375233354075,865.2558798888538
85 Nassau St,"New York, NY, 10038"," 12,500 ","New York, ",10038, 0 ,1910,"85 Nassau St New York, NY, 10038",40.710048,-74.0080338,106.70618120237087,331.4696129527459
600 6th Ave,"New York, NY, 10011","8,000 ","New York, ",10011, 0 ,1961,"600 6th Ave New York, NY, 10011",40.7394173,-73.9951134,136.63649222065064,895.5006017726049
400 W 55th St,"New York, NY, 10019","7,007 ","New York, ",10019, 0 ,2003,"400 W 55th St New York, NY, 10019",40.76665385,-73.98738033634767,119.98522167487685,1015.3440781878844
500 Broadway,"New York, NY, 10012","4,000 ","New York, ",10012, 0 ,1900,"500 Broadway New York, NY, 10012",40.7220396,-73.99926791476827,124.96935201401051,333.22004789776196
711 Seventh Ave,"New York, NY, 10036","12,000 ","New York, ",10036, 0 ,1925,"711 Seventh Ave New York, NY, 10036",40.950676,-72.7899464,104.8456755228943,87957.82541983806
129 Lafayette St,"New York, NY, 10013"," 5,182 ","New York, ",10013, 0 ,1915,"129 Lafayette St New York, NY, 10013",40.71891385,-73.99979419120828,122.22905027932961,682.3414613628428
2094 Linden Blvd,"Brooklyn, NY, 11207"," 5,250 ","Brooklyn, ",11207, 0 ,1961,"2094 Linden Blvd Brooklyn, NY, 11207",40.660740469387754,-73.8849243877551,44.80173423951254,8297.847634161066
262 9th St,"Brooklyn, NY, 11215"," 5,800 ","Brooklyn, ",11215, 0 ,2021,"262 9th St Brooklyn, NY, 11215",40.670054,-73.98860462823598,119.79633587786259,1935.453791043181
1014 Broadway,"Brooklyn, NY, 11221"," 7,500 ","Brooklyn, ",11221, 0 ,2021,"1014 Broadway Brooklyn, NY, 11221",40.69556063636364,-73.93289713636364,56.33072215422277,3189.1831882829238
603 Union St,"Brooklyn, NY, 11215"," 22,699 ","Brooklyn, ",11215, 0 ,1950,"603 Union St Brooklyn, NY, 11215",40.678331892857145,-73.98516003571429,119.79633587786259,996.5221611665378
204 25th St,"Brooklyn, NY, 11232","14,000 ","Brooklyn, ",11232, 0 ,1955,"204 25th St Brooklyn, NY, 11232",40.659989350000004,-73.99776098779057,56.09546925566343,3287.771091927147
60 Ninth Ave,"New York, NY, 10011"," 6,800 ","New York, ",10011, 0 ,1910,"60 Ninth Ave New York, NY, 10011",42.708560375,-73.71527045833334,136.63649222065064,205070.79603020032
115 Page Ave,"Staten Island, NY, 10309"," 10,100 ","Staten Island, ",10309, 0 ,1990,"115 Page Ave Staten Island, NY, 10309",40.52140205,-74.23464940633262,92.06816760475297,28332.034387844626
16 Northern Blvd,"Queens, NY, 11361","4,841 ","Queens, ",11361, 0 ,2025,"16 Northern Blvd Queens, NY, 11361",40.757343649999996,-73.78115920270537,74.0605006954103,7917.989801837511
1546 McDonald Ave,"Brooklyn, NY, 11230","13,000 ","Brooklyn, ",11230, 0 ,1974,"1546 McDonald Ave Brooklyn, NY, 11230",40.6152792244898,-73.97433789795919,66.57185710389965,7814.658699412299
1559 Flatbush Ave,"Brooklyn, NY, 11210","11,000 ","Brooklyn, ",11210, 0 ,1900,"1559 Flatbush Ave Brooklyn, NY, 11210",40.63276894736842,-73.94744315789474,65.26455210874869,6417.306012981359
