Address,City and ZIP,SF,City,ZIP,yearly_price_per_SF,year_built,full_address,latitude,longitude,weighted_avg_income,nearest_distance
604 Pacific St,"Brooklyn, NY, 11217","6,235 ","Brooklyn, ",11217, 0 ,1930,"604 Pacific St Brooklyn, NY, 11217",40.682753,-73.97717114674708,114.30954676952749,327.36094659867206
2555 Ocean Ave,"Brooklyn, NY, 11229","8,000 ","Brooklyn, ",11229, 0 ,1930,"2555 Ocean Ave Brooklyn, NY, 11229",40.5991824,-73.9511732,67.06064618644068,9864.339707883895
16 Powers St,"Brooklyn, NY, 11211"," 5,000 ","Brooklyn, ",11211, 0 ,1920,"16 Powers St Brooklyn, NY, 11211",40.7115484,-73.95063450577486,88.97674418604652,904.2378394727936
3 Howard St,"New York, NY, 10013"," 7,500 ","New York, ",10013, 0 ,1915,"3 Howard St New York, NY, 10013",40.718875749999995,-73.99963365468261,122.22905027932961,685.6226011302703
195 Eighth Ave,"New York, NY, 10011"," 9,667 ","New York, ",10011, 0 ,2003,"195 Eighth Ave New York, NY, 10011",42.709286660000004,-73.7142956,136.63649222065064,205155.0966133784
219 9th Ave,"New York, NY, 10011"," 5,946 ","New York, ",10011, 0 ,1932,"219 9th Ave New York, NY, 10011",40.74610775,-74.001482725,136.63649222065064,641.4053504486297
523 Sutter Ave,"Brooklyn, NY, 11207","4,000 ","Brooklyn, ",11207, 0 ,2008,"523 Sutter Ave Brooklyn, NY, 11207",40.668804,-73.89961436363637,44.80173423951254,6902.659135322491
897 Flatbush Ave,"Brooklyn, NY, 11226"," 12,050 ","Brooklyn, ",11226, 0 ,1930,"897 Flatbush Ave Brooklyn, NY, 11226",40.650001700000004,-73.958246258125,54.04270186335404,4297.898476901301
611 Broadway,"New York, NY, 10012"," 40,217 ","New York, ",10012, 0 ,1894,"611 Broadway New York, NY, 10012",40.7258985,-73.9969815,124.96935201401051,206.8142039349388
90 Hudson St,"New York, NY, 10013"," 8,150 ","New York, ",10013, 0 ,1881,"90 Hudson St New York, NY, 10013",40.7188506,-74.0086008,122.22905027932961,844.4732803710083
51 W 19th St,"New York, NY, 10011"," 6,600 ","New York, ",10011, 0 ,1910,"51 W 19th St New York, NY, 10011",40.7402483,-73.99364778281722,136.63649222065064,1002.9010665604711
5630 Flatlands Ave,"Brooklyn, NY, 11234"," 13,000 ","Brooklyn, ",11234, 0 ,1961,"5630 Flatlands Ave Brooklyn, NY, 11234",40.629880551020406,-73.92181751020408,73.0263720598717,7812.022509931281
2005 3rd Ave,"New York, NY, 10029"," 39,450 ","New York, ",10029, 0 ,2025,"2005 3rd Ave New York, NY, 10029",40.794275909090906,-73.94257645454546,51.63545933294324,2969.9194712792223
459 Broome St,"New York, NY, 10013"," 5,000 ","New York, ",10013, 0 ,1900,"459 Broome St New York, NY, 10013",40.7222848,-74.0011015,122.22905027932961,347.33045783859353
43 Murray St,"New York, NY, 10007"," 6,900 ","New York, ",10007, 0 ,1915,"43 Murray St New York, NY, 10007",40.71415745,-74.00909917541986,163.36020151133502,349.26296167097775
190 4th Ave,"Brooklyn, NY, 11217"," 5,000 ","Brooklyn, ",11217, 0 ,1931,"190 4th Ave Brooklyn, NY, 11217",40.67855385,-73.9826678753673,114.30954676952749,866.8022887239167
1155 6th Ave,"New York, NY, 10036"," 8,276 ","New York, ",10036, 0 ,1984,"1155 6th Ave New York, NY, 10036",40.7564611,-73.9831996,104.8456755228943,525.4173573808538
407 W 207th St,"New York, NY, 10034"," 30,067 ","New York, ",10034, 0 ,2026,"407 W 207th St New York, NY, 10034",40.86386210204081,-73.91725159183673,53.50926416093171,7551.7851701543495
428 W Broadway,"New York, NY, 10012"," 4,650 ","New York, ",10012, 0 ,1900,"428 W Broadway New York, NY, 10012",40.72526333333334,-74.00145877777777,124.96935201401051,196.37036272039526
1623 Oriental Blvd,"Brooklyn, NY, 11235"," 4,000 ","Brooklyn, ",11235, 0 ,1948,"1623 Oriental Blvd Brooklyn, NY, 11235",40.5785818,-73.9380957,64.00269740068661,12358.350625694065
245 Fifth Ave,"New York, NY, 10016"," 16,129 ","New York, ",10016, 0 ,1927,"245 Fifth Ave New York, NY, 10016",41.10247065,-72.36639546272585,121.98438008460788,125790.55154589612
524 Vandalia Ave,"Brooklyn, NY, 11239","5,163 ","Brooklyn, ",11239, 0 ,2012,"524 Vandalia Ave Brooklyn, NY, 11239",40.65565,-73.873236,48.286764705882355,8771.081960243111
1587 Third Ave,"New York, NY, 10128"," 14,400 ","New York, ",10128, 0 ,1915,"1587 Third Ave New York, NY, 10128",42.72771605877891,-73.70320208585983,126.91208439897699,207244.1349896442
150 Thompson St,"New York, NY, 10012"," 8,500 ","New York, ",10012, 0 ,1900,"150 Thompson St New York, NY, 10012",40.7269177,-74.0008129,124.96935201401051,251.36772277755816
1525 3rd Ave,"New York, NY, 10028"," 12,725 ","New York, ",10028, 0 ,2009,"1525 3rd Ave New York, NY, 10028",40.779018125,-73.9539639375,133.73430353430354,1088.9527510426872
152 Manhattan Ave,"Brooklyn, NY, 11206"," 4,900 ","Brooklyn, ",11206, 0 ,2017,"152 Manhattan Ave Brooklyn, NY, 11206",40.7080718,-73.9449079,54.42232237539767,1519.2046312609011
619 W 46th St,"New York, NY, 10036","4,650 ","New York, ",10036, 0 ,1940,"619 W 46th St New York, NY, 10036",40.76398435,-73.99735415206882,104.8456755228943,1746.9108565784131
19 Beach Channel Dr,"Queens, NY, 11691"," 14,138 ","Queens, ",11691, 0 ,2025,"19 Beach Channel Dr Queens, NY, 11691",40.600086950000005,-73.76260384312377,49.7833904109589,17481.297620988014
220 E 42nd St,"New York, NY, 10017"," 9,217 ","New York, ",10017, 0 ,1928,"220 E 42nd St New York, NY, 10017",40.7501297,-73.9733465,133.82326820603907,600.2624298350989
529 5th Ave,"New York, NY, 10017"," 41,899 ","New York, ",10017, 0 ,1958,"529 5th Ave New York, NY, 10017",40.754433,-73.97967518605721,133.82326820603907,180.3358633956594
19 Wythe Ave,"Brooklyn, NY, 11211"," 5,400 ","Brooklyn, ",11211, 0 ,1931,"19 Wythe Ave Brooklyn, NY, 11211",40.71320428571428,-73.96569371428572,88.97674418604652,558.5120088051392
231 9th Ave,"New York, NY, 10001"," 4,050 ","New York, ",10001, 0 ,1910,"231 9th Ave New York, NY, 10001",40.747388,-74.0008984,115.71375233354075,789.040867191606
489 Broome St,"New York, NY, 10013"," 10,000 ","New York, ",10013, 0 ,1987,"489 Broome St New York, NY, 10013",40.72295715,-74.00272024856534,122.22905027932961,379.82452227862717
789 Broadway,"Brooklyn, NY, 11206","10,000 ","Brooklyn, ",11206, 0 ,1989,"789 Broadway Brooklyn, NY, 11206",40.700189249999994,-73.94036386240322,54.42232237539767,2379.696769202722
1022 Lexington Ave,"New York, NY, 10021"," 4,500 ","New York, ",10021, 0 ,1980,"1022 Lexington Ave New York, NY, 10021",40.771038,-73.961883,142.21980018165306,338.86537241291876
227 Mulberry St,"New York, NY, 10012","5,500 ","New York, ",10012, 0 ,1950,"227 Mulberry St New York, NY, 10012",40.7225891,-73.99629160369663,124.96935201401051,363.9572843895631
210 Flushing Ave,"Brooklyn, NY, 11205"," 7,600 ","Brooklyn, ",11205, 0 ,1930,"210 Flushing Ave Brooklyn, NY, 11205",40.6975988,-73.96744,78.3301282051282,1615.5100246336365
295 Madison Ave,"New York, NY, 10017"," 16,545 ","New York, ",10017, 0 ,1929,"295 Madison Ave New York, NY, 10017",40.7517813,-73.97933661104537,133.82326820603907,337.19698684979835
237 McGuinness Blvd,"Brooklyn, NY, 11222"," 6,210 ","Brooklyn, ",11222, 0 ,2025,"237 McGuinness Blvd Brooklyn, NY, 11222",40.72999096583135,-73.95144130883918,96.09931212381771,1748.1617141852114
209 N 11th St,"Brooklyn, NY, 11211"," 12,256 ","Brooklyn, ",11211, 0 ,1950,"209 N 11th St Brooklyn, NY, 11211",40.719053200000005,-73.95330305,88.97674418604652,675.0049685319876
34 Union Sq E,"New York, NY, 10003","12,200 ","New York, ",10003, 0 ,1953,"34 Union Sq E New York, NY, 10003",40.7358007,-73.9893344,128.99104143337067,1454.7193131289432
29 West St,"Brooklyn, NY, 11222"," 5,100 ","Brooklyn, ",11222, 0 ,2021,"29 West St Brooklyn, NY, 11222",40.727138714285715,-73.95892757142857,96.09931212381771,1281.3455393573645
150 W 34th St,"New York, NY, 10001"," 77,760 ","New York, ",10001, 0 ,1900,"150 W 34th St New York, NY, 10001",40.7505275,-73.9898925,115.71375233354075,387.6286194573312
358 Grove St,"Brooklyn, NY, 11237"," 7,200 ","Brooklyn, ",11237, 0 ,2007,"358 Grove St Brooklyn, NY, 11237",40.69991927027027,-73.91403737837838,51.53839590443686,4249.873384329022
167 Eldridge St,"New York, NY, 10002"," 16,718 ","New York, ",10002, 0 ,2004,"167 Eldridge St New York, NY, 10002",40.720059,-73.9911183,64.70105421686748,875.5929935920686
1442 Rockaway Pky,"Brooklyn, NY, 11236","6,000 ","Brooklyn, ",11236, 0 ,1931,"1442 Rockaway Pky Brooklyn, NY, 11236",40.645644142857144,-73.90302171428571,55.48652173913043,7753.483177146483
5018 4th Ave,"Brooklyn, NY, 11220","20,000 ","Brooklyn, ",11220, 0 ,1931,"5018 4th Ave Brooklyn, NY, 11220",40.64635695918368,-74.0128321632653,39.7970465732677,5248.1403593425775
577 9th Ave,"New York, NY, 10036"," 8,000 ","New York, ",10036, 0 ,2018,"577 9th Ave New York, NY, 10036",40.7582684,-73.9929915,104.8456755228943,1105.106587954745
390 5th Ave,"New York, NY, 10018"," 27,830 ","New York, ",10018, 0 ,1903,"390 5th Ave New York, NY, 10018",40.7498065,-73.9840785,123.03506097560975,113.9729556320927
236 W 125th St,"New York, NY, 10027"," 19,114 ","New York, ",10027, 0 ,1922,"236 W 125th St New York, NY, 10027",40.809347,-73.9496298,66.99653045489592,4189.177980402721
30 E 60th St,"New York, NY, 10022"," 42,619 ","New York, ",10022, 0 ,1917,"30 E 60th St New York, NY, 10022",40.763676149999995,-73.970325863131,142.5141065830721,1182.224301412643
847 Atlantic Ave,"Brooklyn, NY, 11238"," 4,980 ","Brooklyn, ",11238, 0 ,2022,"847 Atlantic Ave Brooklyn, NY, 11238",40.68135983333333,-73.96599851190476,100.10738255033557,1135.4223599336503
2033 5th Ave,"New York, NY, 10035"," 29,324 ","New York, ",10035, 0 ,2024,"2033 5th Ave New York, NY, 10035",40.80684327777778,-73.9420745,54.232118758434545,4172.616291759764
268 W 125th St,"New York, NY, 10027","5,000 ","New York, ",10027, 0 ,1950,"268 W 125th St New York, NY, 10027",40.809692850000005,-73.95079681818088,66.99653045489592,4197.6480701087985
1515 Surf Ave,"Brooklyn, NY, 11224"," 10,602 ","Brooklyn, ",11224, 0 ,2024,"1515 Surf Ave Brooklyn, NY, 11224",40.57541216451715,-73.98261283748813,52.71917808219178,12240.441477979215
1674 Broadway,"New York, NY, 10019"," 5,228 ","New York, ",10019, 0 ,1921,"1674 Broadway New York, NY, 10019",40.76279,-73.9829442,119.98522167487685,1028.0998642460263
420 Carroll St,"Brooklyn, NY, 11215","11,757 ","Brooklyn, ",11215, 0 ,2025,"420 Carroll St Brooklyn, NY, 11215",40.67755161904762,-73.98776295238095,119.79633587786259,1202.7495021724949
1768 Cropsey Ave,"Brooklyn, NY, 11214","6,900 ","Brooklyn, ",11214, 0 ,1931,"1768 Cropsey Ave Brooklyn, NY, 11214",40.602973931818184,-74.00789595454546,53.93504639543183,9511.250618409013
131 Greene St,"New York, NY, 10012"," 5,442 ","New York, ",10012, 0 ,1920,"131 Greene St New York, NY, 10012",40.7256642,-73.9989626,124.96935201401051,71.27048337992497
112 Montague St,"Brooklyn, NY, 11201"," 4,750 ","Brooklyn, ",11201, 0 ,1950,"112 Montague St Brooklyn, NY, 11201",40.6947934,-73.99501385674182,133.02087503574492,1748.7692353229797
733 Third Ave,"New York, NY, 10017","4,006 ","New York, ",10017, 0 ,1961,"733 Third Ave New York, NY, 10017",42.71483163265306,-73.70605210204081,133.82326820603907,205802.91812190932
50 Old Fulton St,"Brooklyn, NY, 11201"," 6,900 ","Brooklyn, ",11201, 0 ,1940,"50 Old Fulton St Brooklyn, NY, 11201",40.7021211,-73.9931023,133.02087503574492,1869.133440332458
401 W 207th St,"New York, NY, 10034"," 35,500 ","New York, ",10034, 0 ,2024,"401 W 207th St New York, NY, 10034",40.863822,-73.917154,53.50926416093171,7543.579488853377
1 Maspeth Ave,"Brooklyn, NY, 11211"," 12,583 ","Brooklyn, ",11211, 0 ,2020,"1 Maspeth Ave Brooklyn, NY, 11211",40.7149953,-73.942585,88.97674418604652,1464.6303207554972
28 Herbert St,"Brooklyn, NY, 11222","4,465 ","Brooklyn, ",11222, 0 ,2024,"28 Herbert St Brooklyn, NY, 11222",40.7194159,-73.9440107,96.09931212381771,1406.953700207624
271 Madison Ave,"New York, NY, 10016"," 10,460 ","New York, ",10016, 0 ,1927,"271 Madison Ave New York, NY, 10016",40.7511803,-73.9802959,121.98438008460788,435.30185847238783
101 Lincoln Ave,"Bronx, NY, 10454"," 11,970 ","Bronx, ",10454, 0 ,2023,"101 Lincoln Ave Bronx, NY, 10454",40.807710900000004,-73.9301910013616,37.8116395494368,4789.406540649128
252 E 84TH St,"New York, NY, 10028"," 11,396 ","New York, ",10028, 0 ,1915,"252 E 84TH St New York, NY, 10028",40.7765944,-73.9530343,133.73430353430354,1032.2126235429153
427 Broome St,"New York, NY, 10013"," 10,100 ","New York, ",10013, 0 ,1874,"427 Broome St New York, NY, 10013",40.721289,-73.998943,122.22905027932961,416.81060256702114
21 Greene St,"New York, NY, 10013"," 5,300 ","New York, ",10013, 0 ,1888,"21 Greene St New York, NY, 10013",40.7211238,-74.0027515,122.22905027932961,530.5201868362907
295 5th Ave,"New York, NY, 10016"," 21,093 ","New York, ",10016, 0 ,1920,"295 5th Ave New York, NY, 10016",40.7460385,-73.9860891,121.98438008460788,467.1915816843805
1856 Park Ave,"New York, NY, 10035"," 21,800 ","New York, ",10035, 0 ,2023,"1856 Park Ave New York, NY, 10035",40.80623977777778,-73.93829600000001,54.232118758434545,4269.128282139806
1450 Rockaway Pky,"Brooklyn, NY, 11236","8,400 ","Brooklyn, ",11236, 0 ,1982,"1450 Rockaway Pky Brooklyn, NY, 11236",40.64557712244898,-73.90294718367348,55.48652173913043,7762.913001410056
3161 Amboy Rd,"Staten Island, NY, 10306"," 18,363 ","Staten Island, ",10306, 0 ,1964,"3161 Amboy Rd Staten Island, NY, 10306",40.5638151,-74.13257,78.23076923076923,18798.949683031413
500 Broadway,"New York, NY, 10012"," 8,200 ","New York, ",10012, 0 ,1900,"500 Broadway New York, NY, 10012",40.7220396,-73.99926791476827,124.96935201401051,333.22004789776196
515 9th Ave,"New York, NY, 10018","4,000 ","New York, ",10018, 0 ,2014,"515 9th Ave New York, NY, 10018",40.7565827,-73.9944985,123.03506097560975,1049.814377627906
35 Commercial St,"Brooklyn, NY, 11222","4,377 ","Brooklyn, ",11222, 0 ,2023,"35 Commercial St Brooklyn, NY, 11222",40.7369123,-73.95843894365672,96.09931212381771,2367.2743466032093
718 Broadway,"New York, NY, 10003"," 12,500 ","New York, ",10003, 0 ,1908,"718 Broadway New York, NY, 10003",40.72897155,-73.99337629714833,128.99104143337067,654.9002445266149
108 Downing St,"Brooklyn, NY, 11238"," 6,025 ","Brooklyn, ",11238, 0 ,2022,"108 Downing St Brooklyn, NY, 11238",40.682635673469385,-73.96079571428571,100.10738255033557,1509.6011988599528
610 Columbus Ave,"New York, NY, 10024"," 4,600 ","New York, ",10024, 0 ,1986,"610 Columbus Ave New York, NY, 10024",40.7889288,-73.9706329,135.7425605536332,1805.4018995028778
5901 Flatlands Ave,"Brooklyn, NY, 11234"," 17,078 ","Brooklyn, ",11234, 0 ,2019,"5901 Flatlands Ave Brooklyn, NY, 11234",40.631614,-73.919492,73.0263720598717,7784.440245314169
214 W 29th St,"New York, NY, 10001"," 9,331 ","New York, ",10001, 0 ,1929,"214 W 29th St New York, NY, 10001",40.7481402,-73.9938579,115.71375233354075,756.4550979119948
2246 3rd Ave,"New York, NY, 10035"," 17,500 ","New York, ",10035, 0 ,1928,"2246 3rd Ave New York, NY, 10035",40.8019416,-73.9373235,54.232118758434545,3916.276109317452
130 W 46th St,"New York, NY, 10036"," 6,893 ","New York, ",10036, 0 ,1912,"130 W 46th St New York, NY, 10036",40.75778325,-73.98377644146242,104.8456755228943,640.8605450198768
42 W 125th St,"New York, NY, 10027"," 4,500 ","New York, ",10027, 0 ,2012,"42 W 125th St New York, NY, 10027",40.806919416666666,-73.94367991666667,66.99653045489592,4120.5859521374305
470 Flushing Ave,"Brooklyn, NY, 11205"," 13,800 ","Brooklyn, ",11205, 0 ,1931,"470 Flushing Ave Brooklyn, NY, 11205",40.69890465,-73.95566915593513,78.3301282051282,1890.728273623108
451 West St,"New York, NY, 10014"," 32,943 ","New York, ",10014, 0 ,1926,"451 West St New York, NY, 10014",40.7367068,-74.0096799,141.12771890686003,612.0779036466358
1679 Pitkin Ave,"Brooklyn, NY, 11212","9,000 ","Brooklyn, ",11212, 0 ,1930,"1679 Pitkin Ave Brooklyn, NY, 11212",40.6698009,-73.91131085,41.45540032240731,5922.763471534549
713 Madison Ave,"New York, NY, 10065"," 8,943 ","New York, ",10065, 0 ,1900,"713 Madison Ave New York, NY, 10065",40.76611965,-73.96919684625507,137.905672823219,896.2112992370623
100 Park Ave,"New York, NY, 10017"," 11,112 ","New York, ",10017, 0 ,1949,"100 Park Ave New York, NY, 10017",40.751338450000006,-73.97900047190298,133.82326820603907,371.40489090567377
150 Broadway,"New York, NY, 10038"," 24,800 ","New York, ",10038, 0 ,1924,"150 Broadway New York, NY, 10038",40.70920665,-74.01004770783898,106.70618120237087,285.3822705077719
545 Broadway,"Brooklyn, NY, 11206"," 37,805 ","Brooklyn, ",11206, 0 ,1931,"545 Broadway Brooklyn, NY, 11206",40.7049964,-73.949155,54.42232237539767,1488.9721408956375
15 N 15th St,"Brooklyn, NY, 11222","8,631 ","Brooklyn, ",11222, 0 ,1950,"15 N 15th St Brooklyn, NY, 11222",40.7247568,-73.9567797,96.09931212381771,1047.8893871189384
3063 Cropsey Ave,"Brooklyn, NY, 11224"," 6,400 ","Brooklyn, ",11224, 0 ,2008,"3063 Cropsey Ave Brooklyn, NY, 11224",40.58009193939394,-73.9853966969697,52.71917808219178,11730.839453065108
601 Eighth Ave,"New York, NY, 10018","8,100 ","New York, ",10018, 0 ,1935,"601 Eighth Ave New York, NY, 10018",42.7143168,-73.71184280966837,123.03506097560975,205722.71398359086
412 Broadway,"New York, NY, 10013"," 18,000 ","New York, ",10013, 0 ,1920,"412 Broadway New York, NY, 10013",40.7190273,-74.0020158,122.22905027932961,710.0497225837679
157 Franklin St,"New York, NY, 10013"," 8,500 ","New York, ",10013, 0 ,1882,"157 Franklin St New York, NY, 10013",40.73180375,-73.95812723068943,122.22905027932961,1802.9848714670723
288 Fifth Ave,"New York, NY, 10001","4,000 ","New York, ",10001, 0 ,1910,"288 Fifth Ave New York, NY, 10001",41.10247244826962,-72.36606524839962,115.71375233354075,125817.75859381142
999 3rd Ave,"New York, NY, 10022"," 17,530 ","New York, ",10022, 0 ,2004,"999 3rd Ave New York, NY, 10022",40.6538738,-74.007695,142.5141065830721,4314.200031018496
1 Willoughby Sq,"Brooklyn, NY, 11201"," 13,000 ","Brooklyn, ",11201, 0 ,2021,"1 Willoughby Sq Brooklyn, NY, 11201",40.6972833,-73.931537,133.02087503574492,3145.2669605492833
645 W 57th St,"New York, NY, 10019","6,864 ","New York, ",10019, 0 ,2016,"645 W 57th St New York, NY, 10019",40.7713086,-73.9932945,119.98522167487685,989.3669477125997
15 W 96th St,"New York, NY, 10025"," 14,419 ","New York, ",10025, 0 ,2024,"15 W 96th St New York, NY, 10025",40.792044499999996,-73.96536708333333,104.62573374031463,2076.7581181889004
485 Lexington Ave,"New York, NY, 10017"," 13,138 ","New York, ",10017, 0 ,1956,"485 Lexington Ave New York, NY, 10017",40.75409625,-73.97363014402868,133.82326820603907,333.20635220084574
1921 Atlantic Ave,"Brooklyn, NY, 11233"," 13,450 ","Brooklyn, ",11233, 0 ,2022,"1921 Atlantic Ave Brooklyn, NY, 11233",40.67689071428571,-73.92406057142857,53.553238546603474,4679.9357374179335
250 E 53rd St,"New York, NY, 10022"," 4,945 ","New York, ",10022, 0 ,2006,"250 E 53rd St New York, NY, 10022",40.7566828,-73.96761647584906,142.5141065830721,872.6440773988354
1504 Coney Island Ave,"Brooklyn, NY, 11230"," 90,203 ","Brooklyn, ",11230, 0 ,2024,"1504 Coney Island Ave Brooklyn, NY, 11230",40.620522199999996,-73.96467851360981,66.57185710389965,7315.809876633148
2700 Atlantic Ave,"Brooklyn, NY, 11207"," 30,000 ","Brooklyn, ",11207, 0 ,2024,"2700 Atlantic Ave Brooklyn, NY, 11207",40.67596,-73.893798,44.80173423951254,6814.692239816989
565 Broome St,"New York, NY, 10013"," 24,497 ","New York, ",10013, 0 ,2019,"565 Broome St New York, NY, 10013",40.72424851612903,-74.00535712903226,122.22905027932961,531.434970828599
25 Broad St,"New York, NY, 10004"," 13,475 ","New York, ",10004, 0 ,1900,"25 Broad St New York, NY, 10004",40.7058026,-74.01047569015998,152.06034482758622,643.7415685858341
667 Madison Ave,"New York, NY, 10065"," 4,219 ","New York, ",10065, 0 ,1987,"667 Madison Ave New York, NY, 10065",40.7645897,-73.9704618,137.905672823219,1096.0343873868273
455 Fifth Ave,"Brooklyn, NY, 11215"," 5,871 ","Brooklyn, ",11215, 0 ,1920,"455 Fifth Ave Brooklyn, NY, 11215",40.651623,-74.00175317725922,119.79633587786259,4264.303163973488
151 W 42nd St,"New York, NY, 10036"," 32,657 ","New York, ",10036, 0 ,1999,"151 W 42nd St New York, NY, 10036",40.75540359183673,-73.98522536734694,104.8456755228943,577.36258057553
627 11th Ave,"New York, NY, 10036","20,000 ","New York, ",10036, 0 ,1955,"627 11th Ave New York, NY, 10036",40.7637759,-73.9963845,104.8456755228943,1706.7246099349177
120 5th Ave,"Brooklyn, NY, 11217"," 26,400 ","Brooklyn, ",11217, 0 ,2024,"120 5th Ave Brooklyn, NY, 11217",40.6794197,-73.97895963298807,114.30954676952749,687.9164183258491
950 Kings Highway,"Brooklyn, NY, 11223"," 34,600 ","Brooklyn, ",11223, 0 ,1950,"950 Kings Highway Brooklyn, NY, 11223",40.60701356097561,-73.9626266097561,59.43048526347127,8824.811784864662
54 W 31st St,"New York, NY, 10001","9,100 ","New York, ",10001, 0 ,1910,"54 W 31st St New York, NY, 10001",40.7475728,-73.9888643316651,115.71375233354075,418.24199692217763
150 Greaves Ln,"Staten Island, NY, 10308"," 69,252 ","Staten Island, ",10308, 0 ,2001,"150 Greaves Ln Staten Island, NY, 10308",40.5541389,-74.1431695,86.46830985915493,20195.815689101943
179 Grand St,"New York, NY, 10013","6,300 ","New York, ",10013, 0 ,1920,"179 Grand St New York, NY, 10013",40.7194167,-73.9979338,122.22905027932961,632.7911463447282
188 9th Ave,"New York, NY, 10011"," 8,970 ","New York, ",10011, 0 ,1985,"188 9th Ave New York, NY, 10011",40.7455555,-74.0017516,136.63649222065064,577.4045262391077
40 W 22nd St,"New York, NY, 10010"," 6,630 ","New York, ",10010, 0 ,1909,"40 W 22nd St New York, NY, 10010",40.74158515,-73.99230303606134,130.9073262366938,1111.9343349928743
37 Union Sq W,"New York, NY, 10003","8,400 ","New York, ",10003, 0 ,1921,"37 Union Sq W New York, NY, 10003",40.737003200000004,-73.99084639075846,128.99104143337067,1318.6483859065522
519 Madison Ave,"New York, NY, 10022"," 8,092 ","New York, ",10022, 0 ,1948,"519 Madison Ave New York, NY, 10022",40.7598702,-73.97379062974935,142.5141065830721,675.8763334299484
60 E 9th St,"New York, NY, 10003"," 32,379 ","New York, ",10003, 0 ,1954,"60 E 9th St New York, NY, 10003",40.7313981,-73.9927297,128.99104143337067,890.5903394212793
452 Fulton St,"Brooklyn, NY, 11201"," 24,602 ","Brooklyn, ",11201, 0 ,1925,"452 Fulton St Brooklyn, NY, 11201",40.69040533333333,-73.98494783333334,133.02087503574492,780.2610615124378
773 Neptune Ave,"Brooklyn, NY, 11224"," 74,904 ","Brooklyn, ",11224, 0 ,2025,"773 Neptune Ave Brooklyn, NY, 11224",40.57993441414141,-73.97595815151514,52.71917808219178,11734.208300284348
